path	bytes	sha256
corpus/EX-math2-20252M/transcript.md	7837	9f8304db309aad65fb5ad3c097adb3edbb8883e6eca7ff8dc898a107f354ba10
corpus/EX-math2-20252M/meta.yml	417	b6fc601787de346288c8b27d48f64952b098b4d25cd21e7d2d515e830f14eb8b
corpus/EX-math2-20252M/verify_log.tsv	861	4e6eb4c367d2c711fa799850419439b206643ecbd351ca6418ea4710d1abff55
analysis/catalog/math2.md	48979	959414ba8ff8754e8d2331b2afd7385f42e93a9dcbb3c24d36022fb4191fd0d0
analysis/catalog/COMMON_TYPES.md	9610	dd3541e3857e10bd71efd48144e29d4419bb9ebbd5bb56e64d3e9f20cd093e05
analysis/catalog/TYPE_MASTER.md	19399	ff45bdf8f6f46689ccd68a5caa645e5c7be54bca456684f0483bee82db24bea9
analysis/catalog/DIFFICULTY_RUBRIC.md	12744	1533e2930d10fd30dc0f2dd371f22ce87035556bc5b5367e8abaf2bcebee0f69
analysis/catalog/CODE_REGISTRY.md	12597	d63bc83ecdca6aa0f63638aaa4ba845ca9890e0b646bc05371ebddb3b8764844
analysis/curriculum_2022.md	7012	a746c017bf394e28a3c0fc73ceb3858af6323861abe1dd50101acf4c5cb4b58a
.claude/agents/type-proposer.md	8869	6fb5f47578cd4a94fcf614a6f82ebb9e52c499709513b769ef115565b939416a
