path	bytes	sha256	purpose
corpus/EX-math2-20252M/transcript.md	8336	9e2ed478c120c790327eec4e68404bbfbf6e50028f099934b22803d3671744be	target-corpus
corpus/EX-math2-20252M/meta.yml	384	976ad866e106401c607e93ea3e955f208743ff88e38fa10cc603b272af077450	target-corpus
corpus/EX-math2-20252M/verify_log.tsv	2206	42552be980e8a9ddb33f598f38d3a8a9b78636f647ed5388130d830749de38ca	target-corpus
corpus/EX-math2-20252M/_images/bindata/BIN0001.jpg	1888	f53f7372b9934148ba9dab9e565e4d9b4f55918cf169db387938f808185d483f	render-bindata
corpus/EX-math2-20252M/_images/bindata/BIN0002.bmp	1752322	5bfb3b081a12a0a2967ce3c4f6a4671ffc7960780bcb760432b855dc91b199b0	render-bindata
corpus/EX-math2-20252M/_images/bindata/BIN0003.jpg	372168	89753c098e8283ef303fe55387851c37d744220ff4edf906982bfe373f182ba7	render-bindata
analysis/catalog/_README.md	2717	6f8b87b6c6232610f15be25d4ec3455f818a0acfb18dea81d8387da4d4da494f	canonical-read-only
analysis/catalog/math2.md	48979	959414ba8ff8754e8d2331b2afd7385f42e93a9dcbb3c24d36022fb4191fd0d0	canonical-read-only
analysis/catalog/COMMON_TYPES.md	9610	dd3541e3857e10bd71efd48144e29d4419bb9ebbd5bb56e64d3e9f20cd093e05	canonical-read-only
analysis/catalog/TYPE_MASTER.md	19399	ff45bdf8f6f46689ccd68a5caa645e5c7be54bca456684f0483bee82db24bea9	canonical-read-only
analysis/catalog/DIFFICULTY_RUBRIC.md	12744	1533e2930d10fd30dc0f2dd371f22ce87035556bc5b5367e8abaf2bcebee0f69	canonical-read-only
analysis/catalog/CODE_REGISTRY.md	12746	a436841b3e0067bf22d5641639f249db9f2a03521739b8c6ad45b40c709fb51b	canonical-read-only
analysis/curriculum_2022.md	7012	a746c017bf394e28a3c0fc73ceb3858af6323861abe1dd50101acf4c5cb4b58a	canonical-read-only
analysis/FORECAST_GUIDE.md	7891	129a264b1cb9e7db49f08ee0012a89f9c4344e371c3100efc1a07eecfefca322	canonical-read-only
.claude/agents/type-proposer.md	9396	95ec20a69def003651f9b8d960dbebf4ab86d0246e403936e54168edd018a36d	canonical-read-only
docs/CODEX_TEAM_ASSURANCE_GUIDE.md	6152	f2fa57e4a038169942691dd995edaadc0266e786e079f699854b1cf16e6a7672	canonical-read-only
AGENTS.md	17715	81ddba34c5a9bff104b9ab567c8ec047104db965b14299e650045d1eb4a144a3	canonical-read-only
